"2014/03/12 02:05:49","11322","0","85","6164m","210m","919.00","47535"
"2014/03/12 02:05:52","11322","0","85","6323m","859m","723.00","46894"
"2014/03/12 02:05:56","11322","0","85","6357m","924m","1471.00","46831"
"2014/03/12 02:05:59","11322","0","85","6358m","928m","1531.00","46826"
"2014/03/12 02:06:03","11322","0","85","6358m","942m","1475.00","46811"
"2014/03/12 02:06:06","11322","0","85","6358m","950m","1426.00","46802"
"2014/03/12 02:06:09","11322","0","85","6358m","944m","1489.00","46806"
"2014/03/12 02:06:12","11322","0","85","6358m","945m","1444.00","46806"
"2014/03/12 02:06:16","11322","0","85","6358m","946m","1478.00","46806"
"2014/03/12 02:06:19","11322","0","85","6358m","945m","1442.00","46807"
"2014/03/12 02:06:22","11322","0","85","6358m","946m","1456.00","46805"
"2014/03/12 02:06:26","11322","0","85","6358m","947m","1418.00","46806"
"2014/03/12 02:06:29","11322","0","85","6358m","947m","1470.00","46806"
"2014/03/12 02:06:32","11322","0","85","6358m","947m","1395.00","46806"
"2014/03/12 02:06:35","11322","0","85","6358m","948m","1425.00","46804"
"2014/03/12 02:06:39","11322","0","85","6358m","949m","1442.00","46803"
"2014/03/12 02:06:42","11322","0","85","6358m","949m","1472.00","46803"
"2014/03/12 02:06:45","11322","0","85","6358m","949m","1431.00","46803"
"2014/03/12 02:06:48","11322","0","85","6358m","949m","1518.00","46803"
"2014/03/12 02:06:52","11322","0","85","6358m","950m","1429.00","46802"
"2014/03/12 02:06:55","11322","0","85","6358m","952m","1436.00","46800"
"2014/03/12 02:06:58","11322","0","85","6358m","954m","1444.00","46799"
"2014/03/12 02:07:01","11322","0","85","6358m","953m","1484.00","46800"
"2014/03/12 02:07:05","11322","0","85","6358m","953m","1442.00","46800"
"2014/03/12 02:07:08","11322","0","85","6358m","953m","1370.00","46799"
"2014/03/12 02:07:11","11322","0","85","6358m","953m","1488.00","46799"
"2014/03/12 02:07:15","11322","0","85","6358m","952m","1474.00","46800"
"2014/03/12 02:07:18","11322","0","85","6358m","954m","1483.00","46798"
"2014/03/12 02:07:21","11322","0","85","6358m","954m","1446.00","46799"
"2014/03/12 02:07:24","11322","0","85","6358m","955m","1457.00","46797"
"2014/03/12 02:07:27","11322","0","85","6358m","956m","1423.00","46797"
"2014/03/12 02:07:31","11322","0","85","6358m","956m","1435.00","46798"
"2014/03/12 02:07:34","11322","0","85","6358m","960m","1446.00","46793"
"2014/03/12 02:07:37","11322","0","85","6358m","960m","1456.00","46792"
"2014/03/12 02:07:41","11322","0","85","6358m","960m","1479.00","46793"
"2014/03/12 02:07:44","11322","0","85","6358m","960m","1420.00","46792"
"2014/03/12 02:07:47","11322","0","85","6358m","960m","1460.00","46793"
"2014/03/12 02:07:50","11322","0","85","6358m","960m","1484.00","46792"
"2014/03/12 02:07:54","11322","0","85","6358m","960m","1451.00","46792"
"2014/03/12 02:07:57","11322","0","85","6358m","960m","1384.00","46792"
"2014/03/12 02:08:00","11322","0","85","6358m","960m","1454.00","46791"
"2014/03/12 02:08:03","11322","0","85","6358m","960m","1420.00","46792"
"2014/03/12 02:08:07","11322","0","85","6358m","960m","1466.00","46793"
"2014/03/12 02:08:10","11322","0","85","6358m","960m","1412.00","46792"
"2014/03/12 02:08:13","11322","0","85","6358m","960m","1418.00","46792"
"2014/03/12 02:08:16","11322","0","85","6358m","960m","1450.00","46792"
"2014/03/12 02:08:20","11322","0","85","6358m","960m","1463.00","46792"
"2014/03/12 02:08:23","11322","0","85","6358m","960m","1454.00","46792"
"2014/03/12 02:08:26","11322","0","85","6358m","960m","1461.00","46792"
"2014/03/12 02:08:29","11322","0","85","6358m","960m","1473.00","46792"
"2014/03/12 02:08:33","11322","0","85","6358m","960m","1422.00","46791"
"2014/03/12 02:08:36","11322","0","85","6358m","960m","1484.00","46792"
"2014/03/12 02:08:39","11322","0","85","6358m","961m","1453.00","46791"
"2014/03/12 02:08:42","11322","0","85","6358m","960m","1470.00","46791"
"2014/03/12 02:08:46","11322","0","85","6358m","961m","1477.00","46791"
"2014/03/12 02:08:49","11322","0","85","6358m","960m","1460.00","46791"
"2014/03/12 02:08:52","11322","0","85","6358m","960m","1372.00","46791"
"2014/03/12 02:08:55","11322","0","85","6358m","960m","1446.00","46791"
"2014/03/12 02:08:59","11322","0","85","6358m","960m","1466.00","46791"
"2014/03/12 02:09:02","11322","0","85","6358m","960m","1460.00","46792"
"2014/03/12 02:09:05","11322","0","85","6358m","960m","1448.00","46792"
"2014/03/12 02:09:09","11322","0","85","6358m","960m","1436.00","46790"
"2014/03/12 02:09:12","11322","0","85","6358m","960m","1462.00","46790"
"2014/03/12 02:09:15","11322","0","85","6358m","960m","1468.00","46792"
"2014/03/12 02:09:18","11322","0","85","6358m","960m","1452.00","46790"
"2014/03/12 02:09:22","11322","0","85","6358m","960m","1433.00","46791"
"2014/03/12 02:09:25","11322","0","85","6358m","961m","1380.00","46791"
"2014/03/12 02:09:28","11322","0","85","6358m","961m","1423.00","46791"
"2014/03/12 02:09:31","11322","0","85","6358m","960m","1482.00","46791"
"2014/03/12 02:09:35","11322","0","85","6358m","961m","1470.00","46791"
"2014/03/12 02:09:38","11322","0","85","6358m","961m","1477.00","46792"
"2014/03/12 02:09:41","11322","0","85","6358m","961m","1458.00","46792"
"2014/03/12 02:09:44","11322","0","85","6358m","961m","1467.00","46792"
"2014/03/12 02:09:48","11322","0","85","6358m","961m","1460.00","46792"
"2014/03/12 02:09:51","11322","0","85","6358m","961m","1430.00","46791"
"2014/03/12 02:09:54","11322","0","85","6358m","960m","1470.00","46791"
"2014/03/12 02:09:57","11322","0","85","6358m","961m","1474.00","46791"
"2014/03/12 02:10:01","11322","0","85","6358m","961m","1454.00","46790"
"2014/03/12 02:10:04","11322","0","85","6358m","961m","1422.00","46790"
"2014/03/12 02:10:07","11322","0","85","6358m","961m","1438.00","46792"
"2014/03/12 02:10:10","11322","0","85","6358m","961m","1484.00","46791"
"2014/03/12 02:10:14","11322","0","85","6358m","961m","1431.00","46790"
"2014/03/12 02:10:17","11322","0","85","6358m","961m","1482.00","46790"
"2014/03/12 02:10:20","11322","0","85","6358m","961m","1494.00","46791"
"2014/03/12 02:10:24","11322","0","85","6358m","961m","1472.00","46792"
"2014/03/12 02:10:27","11322","0","85","6358m","960m","1470.00","46792"
"2014/03/12 02:10:30","11322","0","85","6358m","960m","1414.00","46791"
"2014/03/12 02:10:33","11322","0","85","6358m","961m","1427.00","46790"
"2014/03/12 02:10:37","11322","0","85","6358m","961m","1453.00","46791"
"2014/03/12 02:10:40","11322","0","85","6358m","961m","1458.00","46792"
"2014/03/12 02:10:43","11322","0","85","6358m","961m","1458.00","46791"
"2014/03/12 02:10:47","11322","0","85","6358m","961m","1432.00","46791"
"2014/03/12 02:10:50","11322","0","85","6358m","961m","1434.00","46790"
"2014/03/12 02:10:53","11322","0","85","6358m","961m","1369.00","46791"
"2014/03/12 02:10:56","11322","0","85","6358m","961m","1452.00","46791"
"2014/03/12 02:11:00","11322","0","85","6358m","961m","1492.00","46789"
"2014/03/12 02:11:03","11322","0","85","6358m","961m","1444.00","46790"
"2014/03/12 02:11:06","11322","0","85","6358m","961m","1465.00","46790"
"2014/03/12 02:11:09","11322","0","85","6358m","962m","1456.00","46790"
"2014/03/12 02:11:13","11322","0","85","6358m","961m","1460.00","46790"
"2014/03/12 02:11:16","11322","0","85","6358m","961m","1434.00","46791"
"2014/03/12 02:11:19","11322","0","85","6358m","961m","1468.00","46790"
"2014/03/12 02:11:22","11322","0","85","6358m","961m","1460.00","46789"
"2014/03/12 02:11:26","11322","0","85","6358m","962m","1424.00","46790"
"2014/03/12 02:11:29","11322","0","85","6358m","961m","1488.00","46791"
"2014/03/12 02:11:32","11322","0","85","6358m","961m","1440.00","46791"
"2014/03/12 02:11:35","11322","0","85","6358m","961m","1492.00","46791"
"2014/03/12 02:11:39","11322","0","85","6358m","961m","1445.00","46791"
"2014/03/12 02:11:42","11322","0","85","6358m","961m","1472.00","46791"
"2014/03/12 02:11:45","11322","0","85","6358m","961m","1444.00","46791"
"2014/03/12 02:11:48","11322","0","85","6358m","962m","1446.00","46790"
"2014/03/12 02:11:51","11322","0","85","6358m","961m","1487.00","46792"
"2014/03/12 02:11:55","11322","0","85","6358m","961m","1484.00","46790"
"2014/03/12 02:11:58","11322","0","85","6358m","962m","1450.00","46791"
"2014/03/12 02:12:01","11322","0","85","6358m","961m","1494.00","46791"
"2014/03/12 02:12:05","11322","0","85","6358m","961m","1463.00","46791"
"2014/03/12 02:12:08","11322","0","85","6358m","961m","1430.00","46791"
"2014/03/12 02:12:11","11322","0","85","6358m","961m","1429.00","46792"
"2014/03/12 02:12:14","11322","0","85","6358m","961m","1456.00","46790"
"2014/03/12 02:12:18","11322","0","85","6358m","961m","1460.00","46791"
"2014/03/12 02:12:21","11322","0","85","6358m","961m","1447.00","46791"
"2014/03/12 02:12:24","11322","0","85","6358m","961m","1426.00","46791"
"2014/03/12 02:12:27","11322","0","85","6358m","961m","1464.00","46791"
"2014/03/12 02:12:31","11322","0","85","6358m","962m","1450.00","46791"
"2014/03/12 02:12:34","11322","0","85","6358m","962m","1438.00","46790"
"2014/03/12 02:12:37","11322","0","85","6358m","963m","1455.00","46789"
"2014/03/12 02:12:40","11322","0","85","6358m","962m","1454.00","46791"
"2014/03/12 02:12:44","11322","0","85","6358m","962m","1462.00","46791"
"2014/03/12 02:12:47","11322","0","85","6358m","963m","1504.00","46790"
"2014/03/12 02:12:50","11322","0","85","6358m","963m","1470.00","46789"
"2014/03/12 02:12:54","11322","0","85","6358m","963m","1462.00","46789"
"2014/03/12 02:12:57","11322","0","85","6358m","962m","1428.00","46790"
"2014/03/12 02:13:00","11322","0","85","6358m","963m","1486.00","46790"
"2014/03/12 02:13:03","11322","0","85","6358m","964m","1484.00","46788"
"2014/03/12 02:13:07","11322","0","85","6358m","963m","1450.00","46789"
"2014/03/12 02:13:10","11322","0","85","6358m","963m","1469.00","46790"
"2014/03/12 02:13:13","11322","0","85","6358m","963m","1468.00","46789"
"2014/03/12 02:13:16","11322","0","85","6358m","962m","1452.00","46789"
"2014/03/12 02:13:20","11322","0","85","6358m","963m","1482.00","46789"
"2014/03/12 02:13:23","11322","0","85","6358m","963m","1400.00","46790"
"2014/03/12 02:13:26","11322","0","85","6358m","963m","1416.00","46790"
"2014/03/12 02:13:29","11322","0","85","6358m","963m","1440.00","46790"
"2014/03/12 02:13:33","11322","0","85","6358m","965m","1443.00","46788"
"2014/03/12 02:13:36","11322","0","85","6358m","963m","1438.00","46790"
"2014/03/12 02:13:39","11322","0","85","6358m","963m","1458.00","46790"
"2014/03/12 02:13:42","11322","0","85","6358m","963m","1450.00","46789"
"2014/03/12 02:13:46","11322","0","85","6358m","963m","1428.00","46790"
"2014/03/12 02:13:49","11322","0","85","6358m","963m","1469.00","46789"
"2014/03/12 02:13:52","11322","0","85","6358m","963m","1422.00","46790"
"2014/03/12 02:13:55","11322","0","85","6358m","963m","1425.00","46788"
"2014/03/12 02:13:59","11322","0","85","6358m","963m","1466.00","46789"
"2014/03/12 02:14:02","11322","0","85","6358m","963m","1473.00","46789"
"2014/03/12 02:14:05","11322","0","85","6358m","963m","1425.00","46789"
"2014/03/12 02:14:09","11322","0","85","6358m","963m","1478.00","46789"
"2014/03/12 02:14:12","11322","0","85","6358m","966m","1494.00","46785"
"2014/03/12 02:14:15","11322","0","85","6358m","966m","1474.00","46786"
"2014/03/12 02:14:18","11322","0","85","6358m","966m","1438.00","46786"
"2014/03/12 02:14:22","11322","0","85","6358m","967m","1404.00","46786"
"2014/03/12 02:14:25","11322","0","85","6358m","966m","1446.00","46787"
"2014/03/12 02:14:28","11322","0","85","6358m","966m","1462.00","46787"
"2014/03/12 02:14:31","11322","0","85","6358m","967m","1464.00","46786"
"2014/03/12 02:14:35","11322","0","85","6358m","966m","1484.00","46786"
"2014/03/12 02:14:38","11322","0","85","6358m","966m","1465.00","46786"
"2014/03/12 02:14:41","11322","0","85","6358m","967m","1441.00","46785"
"2014/03/12 02:14:45","11322","0","85","6358m","967m","1473.00","46787"
"2014/03/12 02:14:48","11322","0","85","6358m","967m","1460.00","46786"
"2014/03/12 02:14:51","11322","0","85","6358m","967m","1451.00","46787"
"2014/03/12 02:14:54","11322","0","85","6358m","967m","1501.00","46787"
"2014/03/12 02:14:58","11322","0","85","6358m","966m","1452.00","46786"
"2014/03/12 02:15:01","11322","0","85","6358m","967m","1470.00","46788"
"2014/03/12 02:15:04","11322","0","85","6358m","967m","1436.00","46786"
"2014/03/12 02:15:08","11322","0","85","6358m","967m","1428.00","46787"
"2014/03/12 02:15:11","11322","0","85","6358m","966m","1399.00","46786"
"2014/03/12 02:15:14","11322","0","85","6358m","967m","1286.00","46787"
"2014/03/12 02:15:17","11322","0","85","6358m","967m","1439.00","46786"
"2014/03/12 02:15:20","11322","0","85","6358m","967m","1486.00","46786"
"2014/03/12 02:15:24","11322","0","85","6358m","967m","1468.00","46787"
"2014/03/12 02:15:27","11322","0","85","6358m","967m","1441.00","46786"
"2014/03/12 02:15:30","11322","0","85","6358m","967m","1422.00","46787"
"2014/03/12 02:15:33","11322","0","85","6358m","967m","1406.00","46786"
"2014/03/12 02:15:37","11322","0","85","6358m","967m","1471.00","46786"
"2014/03/12 02:15:40","11322","0","85","6358m","966m","1447.00","46786"
"2014/03/12 02:15:43","11322","0","85","6358m","967m","1452.00","46786"
"2014/03/12 02:15:47","11322","0","85","6358m","967m","1494.00","46787"
"2014/03/12 02:15:50","11322","0","85","6358m","967m","1472.00","46787"
"2014/03/12 02:15:53","11322","0","85","6358m","967m","1469.00","46785"
"2014/03/12 02:15:56","11322","0","85","6358m","967m","1380.00","46786"
"2014/03/12 02:15:59","11322","0","85","6358m","967m","1438.00","46786"
"2014/03/12 02:16:03","11322","0","85","6358m","967m","1490.00","46786"
"2014/03/12 02:16:06","11322","0","85","6358m","967m","1487.00","46785"
"2014/03/12 02:16:09","11322","0","85","6358m","967m","1450.00","46787"
"2014/03/12 02:16:12","11322","0","85","6358m","967m","1460.00","46785"
"2014/03/12 02:16:16","11322","0","85","6358m","967m","1491.00","46786"
"2014/03/12 02:16:19","11322","0","85","6358m","967m","1456.00","46786"
"2014/03/12 02:16:22","11322","0","85","6358m","967m","1495.00","46785"
"2014/03/12 02:16:25","11322","0","85","6358m","968m","1410.00","46785"
"2014/03/12 02:16:29","11322","0","85","6358m","967m","1496.00","46784"
"2014/03/12 02:16:32","11322","0","85","6358m","967m","1458.00","46786"
"2014/03/12 02:16:35","11322","0","85","6358m","967m","1438.00","46785"
"2014/03/12 02:16:38","11322","0","85","6358m","967m","1452.00","46787"
"2014/03/12 02:16:42","11322","0","85","6358m","967m","1423.00","46785"
"2014/03/12 02:16:45","11322","0","85","6358m","967m","1441.00","46786"
"2014/03/12 02:16:48","11322","0","85","6358m","967m","1472.00","46786"
"2014/03/12 02:16:51","11322","0","85","6358m","967m","1454.00","46784"
"2014/03/12 02:16:55","11322","0","85","6358m","967m","1473.00","46786"
"2014/03/12 02:16:58","11322","0","85","6358m","967m","1392.00","46786"
"2014/03/12 02:17:01","11322","0","85","6358m","967m","1465.00","46786"
"2014/03/12 02:17:04","11322","0","85","6358m","967m","1414.00","46785"
"2014/03/12 02:17:07","11322","0","85","6358m","967m","1472.00","46786"
"2014/03/12 02:17:11","11322","0","85","6358m","967m","1424.00","46785"
"2014/03/12 02:17:14","11322","0","85","6358m","967m","1436.00","46786"
"2014/03/12 02:17:17","11322","0","85","6358m","966m","1444.00","46786"
"2014/03/12 02:17:20","11322","0","85","6358m","967m","1463.00","46786"
"2014/03/12 02:17:24","11322","0","85","6358m","967m","1464.00","46786"
"2014/03/12 02:17:27","11322","0","85","6358m","967m","1434.00","46786"
"2014/03/12 02:17:30","11322","0","85","6358m","967m","1437.00","46784"
"2014/03/12 02:17:34","11322","0","85","6358m","967m","1414.00","46786"
"2014/03/12 02:17:37","11322","0","85","6358m","967m","1460.00","46785"
"2014/03/12 02:17:40","11322","0","85","6358m","967m","1442.00","46785"
"2014/03/12 02:17:43","11322","0","85","6358m","967m","1456.00","46785"
"2014/03/12 02:17:47","11322","0","85","6358m","967m","1442.00","46784"
"2014/03/12 02:17:50","11322","0","85","6358m","968m","1421.00","46783"
"2014/03/12 02:17:53","11322","0","85","6358m","968m","1504.00","46784"
"2014/03/12 02:17:57","11322","0","85","6358m","967m","1441.00","46784"
"2014/03/12 02:18:00","11322","0","85","6358m","968m","1468.00","46785"
"2014/03/12 02:18:03","11322","0","85","6358m","967m","1445.00","46785"
"2014/03/12 02:18:06","11322","0","85","6358m","967m","1462.00","46786"
"2014/03/12 02:18:10","11322","0","85","6358m","967m","1460.00","46785"
"2014/03/12 02:18:13","11322","0","85","6358m","967m","1466.00","46786"
"2014/03/12 02:18:16","11322","0","85","6358m","966m","1492.00","46787"
"2014/03/12 02:18:19","11322","0","85","6358m","972m","1440.00","46779"
"2014/03/12 02:18:23","11322","0","85","6358m","971m","1474.00","46780"
"2014/03/12 02:18:26","11322","0","85","6358m","972m","1412.00","46781"
"2014/03/12 02:18:29","11322","0","85","6358m","972m","1454.00","46780"
"2014/03/12 02:18:32","11322","0","85","6358m","972m","1474.00","46781"
"2014/03/12 02:18:36","11322","0","85","6358m","972m","1423.00","46781"
"2014/03/12 02:18:39","11322","0","85","6358m","973m","1434.00","46780"
"2014/03/12 02:18:42","11322","0","85","6358m","972m","1461.00","46780"
"2014/03/12 02:18:45","11322","0","85","6358m","973m","1480.00","46779"
"2014/03/12 02:18:48","11322","0","85","6358m","973m","1450.00","46780"
"2014/03/12 02:18:52","11322","0","85","6358m","973m","1426.00","46778"
"2014/03/12 02:18:55","11322","0","85","6358m","974m","1447.00","46779"
"2014/03/12 02:18:58","11322","0","85","6358m","974m","1438.00","46780"
"2014/03/12 02:19:02","11322","0","85","6358m","973m","1482.00","46779"
"2014/03/12 02:19:05","11322","0","85","6358m","980m","1457.00","46772"
